"FullName","BaseName","Extension","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\附件2-市场调研报告.md","附件2-市场调研报告",".md","8386","2026/3/4 19:41:50"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\附件3-财务预测模型.md","附件3-财务预测模型",".md","10406","2026/3/4 19:43:16"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\附件5-AHL顶层设计总纲.docx","附件5-AHL顶层设计总纲",".docx","42907","2026/3/4 21:58:05"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\附件6-AHL范式革命定义.docx","附件6-AHL范式革命定义",".docx","39576","2026/3/4 21:58:06"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\附件清单说明.md","附件清单说明",".md","3494","2026/3/4 20:12:40"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\核心成员介绍.pdf","核心成员介绍",".pdf","564863","2026/3/4 19:47:52"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\核心成员介绍.pptx","核心成员介绍",".pptx","733015","2026/1/29 13:12:12"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\核心成员介绍_content.txt","核心成员介绍_content",".txt","1712","2026/3/4 19:53:02"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\民宿预订智能助手（KIMI版）.docx","民宿预订智能助手（KIMI版）",".docx","30692","2026/2/8 20:07:21"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\爬虫能力提升-执行进度报告.md","爬虫能力提升-执行进度报告",".md","3160","2026/3/7 20:57:12"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\批量更新脚本.py","批量更新脚本",".py","3853","2026/3/4 21:15:47"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\品牌SOP-01-万豪国际集团.md","品牌SOP-01-万豪国际集团",".md","17073","2026/3/7 20:43:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\品牌SOP-02-希尔顿酒店集团.md","品牌SOP-02-希尔顿酒店集团",".md","18833","2026/3/7 20:45:32"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\品牌SOP-03-洲际酒店集团.md","品牌SOP-03-洲际酒店集团",".md","20685","2026/3/7 21:10:41"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\品牌SOP资料汇总.md","品牌SOP资料汇总",".md","9513","2026/3/8 23:21:53"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\人力资源AGENT设计.md","人力资源AGENT设计",".md","12776","2026/3/8 23:29:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\人力资源部SOP深化版.md","人力资源部SOP深化版",".md","13482","2026/3/8 23:23:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\收益管理AGENT-V3.0-集团化方案.md","收益管理AGENT-V3.0-集团化方案",".md","21302","2026/3/7 17:51:15"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\收益管理AGENT-V3.1-国际联号标准版.md","收益管理AGENT-V3.1-国际联号标准版",".md","24095","2026/3/7 18:35:19"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT+SKILL配置方案.md","苏州酒管公司-收益管理AGENT+SKILL配置方案",".md","22782","2026/3/7 21:42:27"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\00-项目说明与资料清单.docx","00-项目说明与资料清单",".docx","3836","2026/3/7 22:14:27"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\00-项目说明与资料清单.md","00-项目说明与资料清单",".md","4715","2026/3/7 21:50:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\03-客户定制方案-AGENT+SKILL配置.docx","03-客户定制方案-AGENT+SKILL配置",".docx","14482","2026/3/7 21:55:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\04-AGENT架构设计.docx","04-AGENT架构设计",".docx","6632","2026/3/7 21:56:58"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\05-SKILL清单.docx","05-SKILL清单",".docx","8237","2026/3/7 21:57:59"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\06-移动端设计.docx","06-移动端设计",".docx","6296","2026/3/7 22:01:44"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\07-数据对接方案.docx","07-数据对接方案",".docx","8341","2026/3/7 22:14:04"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\08-项目实施计划.docx","08-项目实施计划",".docx","8826","2026/3/7 21:59:05"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\09-报价单.docx","09-报价单",".docx","5781","2026/3/7 21:59:51"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\10-客户案例.docx","10-客户案例",".docx","5026","2026/3/7 22:00:29"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\md_to_docx_batch.py","md_to_docx_batch",".py","5821","2026/3/7 21:53:40"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\Word文档清单.md","Word文档清单",".md","4408","2026/3/7 21:54:21"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\Word文档完成报告.md","Word文档完成报告",".md","4322","2026/3/7 22:14:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\苏州酒管公司-收益管理AGENT项目.7z","苏州酒管公司-收益管理AGENT项目",".7z","24925","2026/3/7 22:52:07"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司-收益管理AGENT项目\项目包完成报告.md","项目包完成报告",".md","3669","2026/3/7 21:51:03"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\01-完整方案书.html","01-完整方案书",".html","23503","2026/3/8 13:40:53"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\01-完整方案书.md","01-完整方案书",".md","15343","2026/3/8 13:13:15"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\02-PPT结构大纲.md","02-PPT结构大纲",".md","2581","2026/3/8 13:13:41"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\03-需求清单.md","03-需求清单",".md","3687","2026/3/8 13:14:09"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\04-TOKEN成本分析.md","04-TOKEN成本分析",".md","3603","2026/3/8 13:14:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\05-技术架构详图.md","05-技术架构详图",".md","27496","2026/3/8 14:14:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\06-功能需求与SKILL映射表.md","06-功能需求与SKILL映射表",".md","12805","2026/3/8 21:15:47"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\07-沟通提纲.md","07-沟通提纲",".md","8501","2026/3/8 21:21:54"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\08-项目说明（技术向）.md","08-项目说明（技术向）",".md","14338","2026/3/8 21:24:24"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\md-to-docx.py","md-to-docx",".py","5764","2026/3/8 13:31:38"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\README.md","README",".md","4220","2026/3/8 21:47:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\Word转换指南.md","Word转换指南",".md","3282","2026/3/8 13:30:50"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\苏州酒管公司-AGENT+SKILL架构方案V1.0.md","苏州酒管公司-AGENT+SKILL架构方案V1.0",".md","22923","2026/3/9 23:23:51"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\苏州酒管公司项目-沟通提纲.pdf","苏州酒管公司项目-沟通提纲",".pdf","2346266","2026/3/9 12:05:27"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\项目场景\酒店进场SOP.xlsx","酒店进场SOP",".xlsx","15876","2026/3/9 18:14:29"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\项目场景\项目进度（需回收）20260301v1.xlsx","项目进度（需回收）20260301v1",".xlsx","42749","2026/3/9 18:08:31"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\项目场景\项目日常（日回收）20260301v1.xlsx","项目日常（日回收）20260301v1",".xlsx","67658","2026/3/9 18:08:16"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\苏州酒管公司项目\一键转Word.bat","一键转Word",".bat","1387","2026/3/8 13:31:02"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\天府软件园入驻申请-项目计划书.docx","天府软件园入驻申请-项目计划书",".docx","54276","2026/3/7 17:37:25"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\天府软件园入驻申请-项目计划书.md","天府软件园入驻申请-项目计划书",".md","12853","2026/3/7 16:22:56"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\天府软件园入驻申请-项目计划书.pdf","天府软件园入驻申请-项目计划书",".pdf","299416","2026/3/7 17:37:33"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\为什么以大理起点：非标到标准化的战略.pdf","为什么以大理起点：非标到标准化的战略",".pdf","178289","2026/1/23 20:47:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\下一代AI+去中心化旅行服务平台可行性研究.pdf","下一代AI+去中心化旅行服务平台可行性研究",".pdf","1358744","2026/1/23 20:47:42"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\01-政府申请-项目说明书.docx","01-政府申请-项目说明书",".docx","58059","2026/3/4 21:36:53"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\01-政府申请-项目说明书.pdf","01-政府申请-项目说明书",".pdf","514110","2026/3/4 21:36:46"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\02-商业计划书-投资人版.docx","02-商业计划书-投资人版",".docx","40726","2026/3/4 21:20:16"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\03-AHL用户说明书与取费标准.docx","03-AHL用户说明书与取费标准",".docx","45976","2026/3/4 21:47:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\03-AHL用户说明书与取费标准.pdf","03-AHL用户说明书与取费标准",".pdf","328526","2026/3/4 21:47:49"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL__住宿业AI原生交易协议.mp4","AHL__住宿业AI原生交易协议",".mp4","50331529","2026/3/8 23:59:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL_AI_Hospitality_Protocol.pdf","AHL_AI_Hospitality_Protocol",".pdf","1577198","2026/3/5 23:09:52"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL_AI_Hospitality_Protocol.pptx","AHL_AI_Hospitality_Protocol",".pptx","11445572","2026/3/5 20:02:07"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL_AI_Lodging_Infrastructure(产品说明).pdf","AHL_AI_Lodging_Infrastructure(产品说明)",".pdf","917203","2026/3/5 20:04:40"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL_AI_Lodging_Infrastructure（项目说明）.pdf","AHL_AI_Lodging_Infrastructure（项目说明）",".pdf","12227342","2026/3/5 19:40:43"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL_AI_Lodging_Infrastructure.pptx","AHL_AI_Lodging_Infrastructure",".pptx","13806199","2026/3/5 20:00:52"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL项目：旅行新蓝图.mp4","AHL项目：旅行新蓝图",".mp4","28945945","2026/3/8 22:58:50"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\AHL信息图.png","AHL信息图",".png","5895438","2026/3/8 22:38:28"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件2-市场调研报告.docx","附件2-市场调研报告",".docx","40553","2026/3/4 21:20:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件2-市场调研报告.pdf","附件2-市场调研报告",".pdf","372648","2026/3/4 21:25:57"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件3-财务预测模型.docx","附件3-财务预测模型",".docx","40675","2026/3/4 21:20:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件3-财务预测模型.pdf","附件3-财务预测模型",".pdf","331506","2026/3/4 21:25:44"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件4-技术架构详细设计.docx","附件4-技术架构详细设计",".docx","42349","2026/3/4 20:47:02"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件4-技术架构详细设计.pdf","附件4-技术架构详细设计",".pdf","344131","2026/3/4 21:25:26"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件5-AHL顶层设计总纲.docx","附件5-AHL顶层设计总纲",".docx","41806","2026/3/4 21:20:17"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\项目说明书\附件5-AHL顶层设计总纲.pdf","附件5-AHL顶层设计总纲",".pdf","387112","2026/3/4 21:25:08"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\行政后勤部SOP.md","行政后勤部SOP",".md","11599","2026/3/8 23:25:24"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\演示DEMO.mp4","演示DEMO",".mp4","3044334","2026/1/24 12:20:06"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\意识越狱：硅基的终极逻辑.docx","意识越狱：硅基的终极逻辑",".docx","21221","2026/1/25 20:46:01"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\质量管理部SOP.md","质量管理部SOP",".md","11745","2026/3/8 23:28:10"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\智能体交互剧本：AHL-Dali（gemini）.docx","智能体交互剧本：AHL-Dali（gemini）",".docx","6203719","2026/2/8 17:01:40"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\智能体交互逻辑及剧本（千问）.docx","智能体交互逻辑及剧本（千问）",".docx","19821","2026/2/8 17:52:29"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\住宿业垂直大模型与双AGENT智能托管系统.docx","住宿业垂直大模型与双AGENT智能托管系统",".docx","26709","2026/2/26 15:23:13"
"C:\Users\Administrator\Desktop\张实项目总控\06-AHL-去中心化旅行平台\转换MD为PDF.bat","转换MD为PDF",".bat","638","2026/3/4 16:28:52"
"C:\Users\Administrator\Desktop\张实项目总控\07-电子潮玩周边计划\README.md","README",".md","1533","2026/2/26 21:38:04"
"C:\Users\Administrator\Desktop\张实项目总控\07-电子潮玩周边计划\潮玩周边的概念.pdf","潮玩周边的概念",".pdf","231077","2026/1/9 20:08:51"
"C:\Users\Administrator\Desktop\张实项目总控\08-美国跨境电商计划\README.md","README",".md","1370","2026/2/26 21:49:26"
"C:\Users\Administrator\Desktop\张实项目总控\08-美国跨境电商计划\星旗智造多项目完整计划（2026版）.pdf","星旗智造多项目完整计划（2026版）",".pdf","992489","2026/1/18 21:31:12"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\1122安逸酒店集团有限责任公司 .docx","1122安逸酒店集团有限责任公司 ",".docx","143790","2026/2/5 9:45:36"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\README.md","README",".md","2252","2026/2/26 21:49:44"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\安逸酒店集团招聘20260205.docx","安逸酒店集团招聘20260205",".docx","150834","2026/2/5 11:00:56"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\个人档案\Cover Letter for Senior Management Positions at Marriott International.pdf","Cover Letter for Senior Management Positions at Marriott International",".pdf","74085","2025/12/2 14:04:11"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\个人档案\Curriculum Vitae (Hotel & Cultural Tourism Executive).docx","Curriculum Vitae (Hotel & Cultural Tourism Executive)",".docx","9216","2025/12/14 21:42:55"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\核心成员介绍.pptx","核心成员介绍",".pptx","733015","2026/1/29 13:12:12"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\酒店项目土建期策划方案.pdf","酒店项目土建期策划方案",".pdf","371323","2024/2/20 11:04:03"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\全方位个人信息采集专家.docx","全方位个人信息采集专家",".docx","13112","2026/2/11 14:16:01"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\AI赋能酒店营销全景整合方案商业计划书.pdf","AI赋能酒店营销全景整合方案商业计划书",".pdf","227738","2025/12/18 21:23:48"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\单体酒店数智化商业计划书.docx","单体酒店数智化商业计划书",".docx","273356","2025/12/16 11:08:49"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\单体酒店数智化商业计划书.pdf","单体酒店数智化商业计划书",".pdf","655910","2025/12/23 21:24:25"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\酒店管理公司与单体酒店数字化转型商业计划.pdf","酒店管理公司与单体酒店数字化转型商业计划",".pdf","583514","2026/1/1 0:18:54"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\下一代AI+去中心化旅游平台商业计划.docx","下一代AI+去中心化旅游平台商业计划",".docx","425145","2025/12/16 20:58:01"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\商业计划书\新型AI驱动酒店管理公司商业计划书.docx","新型AI驱动酒店管理公司商业计划书",".docx","315267","2025/12/16 15:02:14"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\提示词库\AI_合伙人系统_大师级Prompt_V2_扩展版（日常高频使用版）.pdf","AI_合伙人系统_大师级Prompt_V2_扩展版（日常高频使用版）",".pdf","2267","2026/1/18 10:51:36"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\提示词库\AI_合伙人系统_大师级Prompt_内部版.pdf","AI_合伙人系统_大师级Prompt_内部版",".pdf","2553","2026/1/18 10:48:48"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\提示词库\AI_合伙人系统_现金流优先版（现金流版）.pdf","AI_合伙人系统_现金流优先版（现金流版）",".pdf","2252","2026/1/18 10:52:05"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\有限服务酒店项目定位及人房比探讨.pdf","有限服务酒店项目定位及人房比探讨",".pdf","319958","2025/9/8 15:36:11"
"C:\Users\Administrator\Desktop\张实项目总控\99-归档资料\张实主导酒店类项目展示.pdf","张实主导酒店类项目展示",".pdf","1650103","2026/1/17 22:34:37"
"C:\Users\Administrator\Desktop\张实项目总控\AHL-AGENT-SKILL深化成果总览.md","AHL-AGENT-SKILL深化成果总览",".md","16629","2026/3/5 21:08:41"
"C:\Users\Administrator\Desktop\张实项目总控\AHL-B端AGENT集群深化方案.md","AHL-B端AGENT集群深化方案",".md","12636","2026/3/5 21:04:05"
"C:\Users\Administrator\Desktop\张实项目总控\AHL-PP-SOP知识库建设总纲.md","AHL-PP-SOP知识库建设总纲",".md","14945","2026/3/5 21:17:09"
"C:\Users\Administrator\Desktop\张实项目总控\AHL-SKILL集群深化方案.md","AHL-SKILL集群深化方案",".md","18378","2026/3/5 21:07:06"
"C:\Users\Administrator\Desktop\张实项目总控\AHL技术架构思维导图.md","AHL技术架构思维导图",".md","9159","2026/3/5 16:17:32"
"C:\Users\Administrator\Desktop\张实项目总控\AHL技术架构思维导图.puml","AHL技术架构思维导图",".puml","2766","2026/3/5 16:18:38"
"C:\Users\Administrator\Desktop\张实项目总控\AHL技术架构思维导图-树形.txt","AHL技术架构思维导图-树形",".txt","10159","2026/3/5 16:20:45"
"C:\Users\Administrator\Desktop\张实项目总控\AHL架构示意图.puml","AHL架构示意图",".puml","2885","2026/3/5 19:08:28"
"C:\Users\Administrator\Desktop\张实项目总控\AHL架构示意图-ASCII.txt","AHL架构示意图-ASCII",".txt","18070","2026/3/5 19:09:52"
"C:\Users\Administrator\Desktop\张实项目总控\AHL架构示意图-Mermaid.md","AHL架构示意图-Mermaid",".md","3458","2026/3/5 19:10:24"
"C:\Users\Administrator\Desktop\张实项目总控\AHL融资Outreach全套材料.md","AHL融资Outreach全套材料",".md","15215","2026/3/5 12:51:29"
"C:\Users\Administrator\Desktop\张实项目总控\AHL投资人联系方式完整版.csv","AHL投资人联系方式完整版",".csv","7263","2026/3/5 12:30:06"
"C:\Users\Administrator\Desktop\张实项目总控\AHL投资人追踪表.csv","AHL投资人追踪表",".csv","1738","2026/3/5 12:22:40"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目思维导图.html","AHL项目思维导图",".html","9451","2026/3/5 16:07:55"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目思维导图.md","AHL项目思维导图",".md","4793","2026/3/5 16:02:07"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目思维导图.puml","AHL项目思维导图",".puml","2293","2026/3/5 16:03:08"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目思维导图使用说明.md","AHL项目思维导图使用说明",".md","5501","2026/3/5 16:08:37"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目思维导图-树形.txt","AHL项目思维导图-树形",".txt","7225","2026/3/5 16:06:44"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目信息图.md","AHL项目信息图",".md","30592","2026/3/5 20:15:03"
"C:\Users\Administrator\Desktop\张实项目总控\AHL项目研究成果与推进进度全景报告.md","AHL项目研究成果与推进进度全景报告",".md","13557","2026/3/5 14:41:21"
"C:\Users\Administrator\Desktop\张实项目总控\PP-SOP-快速启动指南.md","PP-SOP-快速启动指南",".md","7966","2026/3/5 21:21:07"
"C:\Users\Administrator\Desktop\张实项目总控\PP-SOP-文档标准模板.md","PP-SOP-文档标准模板",".md","7177","2026/3/5 21:18:14"
"C:\Users\Administrator\Desktop\张实项目总控\PP-SOP-资料收集清单.md","PP-SOP-资料收集清单",".md","14074","2026/3/5 21:20:02"
"C:\Users\Administrator\Desktop\张实项目总控\README.md","README",".md","3564","2026/3/5 10:16:08"
